#,Name,Type,Category,Contest,PP,Power,Accuracy (%)
535,Heat Crash,Fire,Physical,Tough,10, ,100
536,Leaf Tornado,Grass,Special,Cool,10,65,90
537,Steamroller,Bug,Physical,Tough,20,65,100
538,Cotton Guard,Grass,Status,Cute,10, , 
539,Night Daze,Dark,Special,Cool,10,85,95
540,Psystrike,Psychic,Special,Cool,10,100,100
541,Tail Slap,Normal,Physical,Cute,10,25,85
542,Hurricane,Flying,Special,Tough,10,110,70
543,Head Charge,Normal,Physical,Tough,15,120,100
544,Gear Grind,Steel,Physical,Clever,15,50,85
545,Searing Shot,Fire,Special,Cool,5,100,100
546,Techno Blast,Normal,Special,Cool,5,120,100
547,Relic Song,Normal,Special,Beautiful,10,75,100
548,Secret Sword,Fighting,Special,Beautiful,10,85,100
549,Glaciate,Ice,Special,Beautiful,10,65,95
550,Bolt Strike,Electric,Physical,Beautiful,5,130,85
551,Blue Flare,Fire,Special,Beautiful,5,130,85
552,Fiery Dance,Fire,Special,Beautiful,10,80,100
553,Freeze Shock,Ice,Physical,Beautiful,5,140,90
554,Ice Burn,Ice,Special,Beautiful,5,140,90
555,Snarl,Dark,Special,Tough,15,55,95
556,Icicle Crash,Ice,Physical,Beautiful,10,85,90
557,V-create,Fire,Physical,Cool,5,180,95
558,Fusion Flare,Fire,Special,Beautiful,5,100,100
559,Fusion Bolt,Electric,Physical,Cool,5,100,100
560,Flying Press,Fighting,Physical,Tough,10,80,95
561,Mat Block,Fighting,Status,Cool,10, , 
562,Belch,Poison,Special,Tough,10,120,90
563,Rototiller,Ground,Status,Tough,10, , 
564,Sticky Web,Bug,Status,Tough,20, , 
565,Fell Stinger,Bug,Physical,Cool,25,30,100
566,Phantom Force,Ghost,Physical,Cool,10,90,100
567,Trick-or-Treat,Ghost,Status,Cute,20, ,100
568,Noble Roar,Normal,Status,Tough,30, ,100
569,Ion Deluge,Electric,Status,Beautiful,25, , 
570,Parabolic Charge,Electric,Special,Clever,20,50,100
571,Forest's Curse,Grass,Status,Clever,20, ,100
572,Petal Blizzard,Grass,Physical,Beautiful,15,90,100
573,Freeze-Dry,Ice,Special,Beautiful,20,70,100
574,Disarming Voice,Fairy,Special,Cute,15,40, 
575,Parting Shot,Dark,Status,Cool,20, ,100
576,Topsy-Turvy,Dark,Status,Clever,20, ,100
577,Draining Kiss,Fairy,Special,Cute,10,50,100
578,Crafty Shield,Fairy,Status,Clever,10, , 
579,Flower Shield,Fairy,Status,Beautiful,10, , 
580,Grassy Terrain,Grass,Status,Beautiful,10, , 
581,Misty Terrain,Fairy,Status,Beautiful,10, , 
582,Electrify,Electric,Status,Clever,20, , 
583,Play Rough,Fairy,Physical,Cute,10,90,90
584,Fairy Wind,Fairy,Special,Beautiful,30,40, 
585,Moonblast,Fairy,Special,Beautiful,15,95,100
586,Boomburst,Normal,Special,Tough,10,140,100
587,Fairy Lock,Fairy,Status,Clever,10, , 
588,King's Shield,Steel,Status,Cool,10, , 
589,Play Nice,Normal,Status,Cute,20, , 
590,Confide,Normal,Status,Cute,20, , 
591,Diamond Storm,Rock,Physical,Beautiful,5,100,95
592,Steam Eruption,Water,Special,Beautiful,5,110,95
593,Hyperspace Hole,Psychic,Special,Clever,5,80, 
594,Water Shuriken,Water,Physical,Cool,20,15,100
595,Mystical Fire,Fire,Special,Beautiful,10,65,100
596,Spiky Shield,Grass,Status,Tough,10, , 
597,Aromatic Mist,Fairy,Status,Beautiful,20, , 
598,Eerie Impulse,Electric,Status,Clever,15, ,100
599,Venom Drench,Poison,Status,Clever,20, ,100
600,Powder,Bug,Status,Clever,20, ,100
601,Geomancy,Fairy,Status,Beautiful,10, , 
602,Magnetic Flux,Electric,Status,Clever,20, , 
603,Happy Hour,Normal,Status,Cute,30, , 
604,Electric Terrain,Electric,Status,Clever,10, , 
605,Dazzling Gleam,Fairy,Special,Beautiful,10,80,100
606,Celebrate,Normal,Status,Cute,40, , 
607,Hold Hands,Normal,Status,Cute,40, , 
608,Baby-Doll Eyes,Fairy,Status,Cute,30, ,100
609,Nuzzle,Electric,Physical,Cute,20,20,100
610,Hold Back,Normal,Physical,Cool,40,40,100
611,Infestation,Bug,Special,Cute,20,20,100
612,Power-Up Punch,Fighting,Physical,Tough,20,40,100
613,Oblivion Wing,Flying,Special,Cool,10,80,100
614,Thousand Arrows,Ground,Physical,Beautiful,10,90,100
615,Thousand Waves,Ground,Physical,Tough,10,90,100
616,Land's Wrath,Ground,Physical,Beautiful,10,90,100
617,Light of Ruin,Fairy,Special,Beautiful,5,140,90
618,Origin Pulse,Water,Special,Beautiful,10,110,85
619,Precipice Blades,Ground,Physical,Cool,10,120,85
620,Dragon Ascent,Flying,Physical,Beautiful,5,120,100
621,Hyperspace Fury,Dark,Physical,Tough,5,100, 
